product_type,sku,price,availability,number_of_products_sold,revenue_generated,customer_demographics,stock_levels,lead_times,order_quantities,shipping_times,shipping_carriers,shipping_costs,supplier_name,location,lead_time,production_volumes,manufacturing_lead_time,manufacturing_costs,inspection_results,defect_rates,transportation_modes,routes,costs,profit,profit_margin,inventory_efficiency,lead_time_efficiency,supplier_reliability_index,risk_index,performance_matrix_score,efficiency_label,predicted_efficiency
haircare,SKU0,69.80800554211577,55,802,8661.996792392383,Non-binary,58,7,96,4,Carrier B,2.956572139430807,Supplier 3,Mumbai,29,215,29,46.27987924050832,Pending,0.2264103608499251,Road,Route B,187.75207545920392,63.69616873214543,0.4790844566981258,0.3213973668677627,0.8982508392846918,0.2001010484463942,0.2910806954918622,0.4747084278242436,0,
skincare,SKU1,14.84352327508434,95,736,7460.900065445849,Female,53,30,37,2,Carrier A,9.71657477143131,Supplier 3,Mumbai,23,517,30,33.61676895373,Pending,4.854068026388706,Road,Route B,503.0655791496692,26.97867137638703,0.2285908971522079,0.18838896250430345,0.5799518059168884,0.9464017220782022,0.9142502757708703,0.4858333469129005,0,
haircare,SKU2,11.319683293090566,34,8,9577.74962586873,Unknown,1,10,88,2,Carrier B,8.054479261732155,Supplier 1,Mumbai,12,971,27,30.688019348284204,Pending,4.580592619199229,Air,Route C,141.92028177151906,4.0973523936194685,0.8047191539611892,0.6764700614351274,0.028503124700349637,0.0911677146352347,1.665378877103671,0.40021501368297524,0,
skincare,SKU3,61.163343016437736,68,83,7766.836425685233,Non-binary,23,13,59,6,Carrier C,1.7295685635434288,Supplier 5,Kolkata,24,937,18,35.62474139712503,Fail,4.74664862064775,Rail,Route A,254.77615921928663,1.6527635528529094,0.9277829266134404,0.19603662604649066,0.7100883601937368,0.0,1.7456277735148282,0.45847697821341693,0,
skincare,SKU4,4.805496036345893,26,871,2686.505151567447,Non-binary,5,3,56,8,Carrier A,3.890547915870672,Supplier 1,Delhi,5,414,3,92.06516059871284,Fail,3.145579522833002,Air,Route A,923.4406317119222,81.32702392002724,0.2627406832497369,0.5810325529435528,0.5654379278302346,0.32258751682799736,0.8698515088155371,0.43294967021288033,0,
haircare,SKU5,1.6999760138659377,87,147,2828.348745975759,Non-binary,90,27,66,3,Carrier B,4.444098864382293,Supplier 4,Bangalore,10,104,17,56.7664755574318,Fail,2.7791935115711617,Road,Route A,235.4612367355375,91.27555772777217,0.5387162007556221,0.6057388420346147,0.8263180376138739,0.9999999989856421,1.19643356861512,0.7426932698474382,1,
skincare,SKU6,4.078332863107945,48,65,7823.476559531737,Male,11,15,58,8,Carrier C,3.880763302952003,Supplier 3,Kolkata,14,314,24,1.0850685695870688,Pending,1.0009106193041355,Sea,Route A,134.36909686103172,60.663577576717984,0.4414164992326922,0.968196790187172,0.5280059682147263,0.26352584150797503,0.19152935604740304,0.5502862747856414,1,
cosmetics,SKU7,42.95838438246007,59,426,8496.103813089838,Female,93,17,11,1,Carrier B,2.3483387844177805,Supplier 4,Bangalore,22,564,1,99.46610860359912,Fail,0.3981771868506506,Road,Route C,802.0563118175586,72.94965609839984,0.9353571219378808,0.07241892581771872,0.8134095245587589,0.8376515534099717,0.5948463581313299,0.6647092814310825,1,
cosmetics,SKU8,68.71759674852733,78,150,7517.363210631127,Female,5,10,15,7,Carrier C,3.4047338570830266,Supplier 4,Mumbai,13,769,8,11.423027139565695,Pending,2.709862691109961,Sea,Route B,505.55713422546415,54.362499146542284,0.03449826654372899,0.5028268277856006,0.9999999989846312,0.1706294296947637,0.015317121278079094,0.42698863075218113,0,
skincare,SKU9,64.01573294127854,35,980,4971.145987585558,Unknown,14,27,83,1,Carrier A,7.166645291048216,Supplier 2,Chennai,29,963,23,47.95760163495158,Pending,3.844614478767585,Rail,Route B,995.9294614986416,93.50724237877682,0.7340324724614715,0.7484927713697512,0.3436092343569746,0.5898277724724895,1.2696934262215567,0.6039905626651717,1,
skincare,SKU10,15.707795681912138,11,996,2330.965802091949,Non-binary,51,13,80,2,Carrier C,8.673211211278613,Supplier 5,Kolkata,18,830,5,96.52735278531092,Pass,1.7273139283559424,Road,Route B,806.103177702923,81.58535541215322,0.615032026020087,0.17804307802136016,0.16131664000222923,0.9672003468268858,0.8783317967092086,0.48039802271764054,0,
